#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa90c11050, pid=1308, tid=4736
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.8-1145.96-jcef (11.0.10+8) (build 11.0.10+8-b1145.96)
# Java VM: OpenJDK 64-Bit Server VM JBR-11.0.10.8-1145.96-jcef (11.0.10+8-b1145.96, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko.dll+0x751050]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\lib\idea_rt.jar=51570:D:\JetBrains\IntelliJ IDEA Community Edition 2020.2.3\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz, 4 cores, 7G,  Windows 8.1 , 64 bit Build 9600 (6.3.9600.17031)
Time: Wed Apr 21 17:32:59 2021 Arab Standard Time elapsed time: 3.440914 seconds (0d 0h 0m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000058861aa000):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=4736, stack(0x0000005887610000,0x0000005887710000)]

Stack: [0x0000005887610000,0x0000005887710000],  sp=0x0000005887706c88,  free space=987k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko.dll+0x751050]
|  72|0x000000008b000000, 0x000000008b000000, 0x000000008b100000|  0%| F|  |TAMS 0x000000008b000000, 0x000000008b000000| Untracked 
|  73|0x000000008b100000, 0x000000008b100000, 0x000000008b200000|  0%| F|  |TAMS 0x000000008b100000, 0x000000008b100000| Untracked 
|  74|0x000000008b200000, 0x000000008b200000, 0x000000008b300000|  0%| F|  |TAMS 0x000000008b200000, 0x000000008b200000| Untracked 
|  75|0x000000008b300000, 0x000000008b300000, 0x000000008b400000|  0%| F|  |TAMS 0x000000008b300000, 0x000000008b300000| Untracked 
|  76|0x000000008b400000, 0x000000008b400000, 0x000000008b500000|  0%| F|  |TAMS 0x000000008b400000, 0x000000008b400000| Untracked 
|  77|0x000000008b500000, 0x000000008b500000, 0x000000008b600000|  0%| F|  |TAMS 0x000000008b500000, 0x000000008b500000| Untracked 
|  78|0x000000008b600000, 0x000000008b600000, 0x000000008b700000|  0%| F|  |TAMS 0x000000008b600000, 0x000000008b600000| Untracked 
|  79|0x000000008b700000, 0x000000008b700000, 0x000000008b800000|  0%| F|  |TAMS 0x000000008b700000, 0x000000008b700000| Untracked 
|  80|0x000000008b800000, 0x000000008b800000, 0x000000008b900000|  0%| F|  |TAMS 0x000000008b800000, 0x000000008b800000| Untracked 
|  81|0x000000008b900000, 0x000000008b900000, 0x000000008ba00000|  0%| F|  |TAMS 0x000000008b900000, 0x000000008b900000| Untracked 
|  82|0x000000008ba00000, 0x000000008ba00000, 0x000000008bb00000|  0%| F|  |TAMS 0x000000008ba00000, 0x000000008ba00000| Untracked 
|  83|0x000000008bb00000, 0x000000008bb00000, 0x000000008bc00000|  0%| F|  |TAMS 0x000000008bb00000, 0x000000008bb00000| Untracked 
|  84|0x000000008bc00000, 0x000000008bc00000, 0x000000008bd00000|  0%| F|  |TAMS 0x000000008bc00000, 0x000000008bc00000| Untracked 
|  85|0x000000008bd00000, 0x000000008bd00000, 0x000000008be00000|  0%| F|  |TAMS 0x000000008bd00000, 0x000000008bd00000| Untracked 
|  86|0x000000008be00000, 0x000000008be00000, 0x000000008bf00000|  0%| F|  |TAMS 0x000000008be00000, 0x000000008be00000| Untracked 
|  87|0x000000008bf00000, 0x000000008bf00000, 0x000000008c000000|  0%| F|  |TAMS 0x000000008bf00000, 0x000000008bf00000| Untracked 
|  88|0x000000008c000000, 0x000000008c000000, 0x000000008c100000|  0%| F|  |TAMS 0x000000008c000000, 0x000000008c000000| Untracked 
|  89|0x000000008c100000, 0x000000008c100000, 0x000000008c200000|  0%| F|  |TAMS 0x000000008c100000, 0x000000008c100000| Untracked 
|  90|0x000000008c200000, 0x000000008c200000, 0x000000008c300000|  0%| F|  |TAMS 0x000000008c200000, 0x000000008c200000| Untracked 
|  91|0x000000008c300000, 0x000000008c300000, 0x000000008c400000|  0%| F|  |TAMS 0x000000008c300000, 0x000000008c300000| Untracked 
|  92|0x000000008c400000, 0x000000008c400000, 0x000000008c500000|  0%| F|  |TAMS 0x000000008c400000, 0x000000008c400000| Untracked 
|  93|0x000000008c500000, 0x000000008c500000, 0x000000008c600000|  0%| F|  |TAMS 0x000000008c500000, 0x000000008c500000| Untracked 
|  94|0x000000008c600000, 0x000000008c600000, 0x000000008c700000|  0%| F|  |TAMS 0x000000008c600000, 0x000000008c600000| Untracked 
|  95|0x000000008c700000, 0x000000008c700000, 0x000000008c800000|  0%| F|  |TAMS 0x000000008c700000, 0x000000008c700000| Untracked 
|  96|0x000000008c800000, 0x000000008c800000, 0x000000008c900000|  0%| F|  |TAMS 0x000000008c800000, 0x000000008c800000| Untracked 
|  97|0x000000008c900000, 0x000000008c900000, 0x000000008ca00000|  0%| F|  |TAMS 0x000000008c900000, 0x000000008c900000| Untracked 
|  98|0x000000008ca00000, 0x000000008ca00000, 0x000000008cb00000|  0%| F|  |TAMS 0x000000008ca00000, 0x000000008ca00000| Untracked 
|  99|0x000000008cb00000, 0x000000008cb00000, 0x000000008cc00000|  0%| F|  |TAMS 0x000000008cb00000, 0x000000008cb00000| Untracked 
| 100|0x000000008cc00000, 0x000000008cc00000, 0x000000008cd00000|  0%| F|  |TAMS 0x000000008cc00000, 0x000000008cc00000| Untracked 
| 101|0x000000008cd00000, 0x000000008cd00000, 0x000000008ce00000|  0%| F|  |TAMS 0x000000008cd00000, 0x000000008cd00000| Untracked 
| 102|0x000000008ce00000, 0x000000008ce00000, 0x000000008cf00000|  0%| F|  |TAMS 0x000000008ce00000, 0x000000008ce00000| Untracked 
| 103|0x000000008cf00000, 0x000000008cf00000, 0x000000008d000000|  0%| F|  |TAMS 0x000000008cf00000, 0x000000008cf00000| Untracked 
| 104|0x000000008d000000, 0x000000008d000000, 0x000000008d100000|  0%| F|  |TAMS 0x000000008d000000, 0x000000008d000000| Untracked 
| 105|0x000000008d100000, 0x000000008d100000, 0x000000008d200000|  0%| F|  |TAMS 0x000000008d100000, 0x000000008d100000| Untracked 
| 106|0x000000008d200000, 0x000000008d200000, 0x000000008d300000|  0%| F|  |TAMS 0x000000008d200000, 0x000000008d200000| Untracked 
| 107|0x000000008d300000, 0x000000008d300000, 0x000000008d400000|  0%| F|  |TAMS 0x000000008d300000, 0x000000008d300000| Untracked 
| 108|0x000000008d400000, 0x000000008d400000, 0x000000008d500000|  0%| F|  |TAMS 0x000000008d400000, 0x000000008d400000| Untracked 
| 109|0x000000008d500000, 0x000000008d500000, 0x000000008d600000|  0%| F|  |TAMS 0x000000008d500000, 0x000000008d500000| Untracked 
| 110|0x000000008d600000, 0x000000008d600000, 0x000000008d700000|  0%| F|  |TAMS 0x000000008d600000, 0x000000008d600000| Untracked 
| 111|0x000000008d700000, 0x000000008d700000, 0x000000008d800000|  0%| F|  |TAMS 0x000000008d700000, 0x000000008d700000| Untracked 
| 112|0x000000008d800000, 0x000000008d900000, 0x000000008d900000|100%| S|CS|TAMS 0x000000008d800000, 0x000000008d800000| Complete 
| 113|0x000000008d900000, 0x000000008da00000, 0x000000008da00000|100%| S|CS|TAMS 0x000000008d900000, 0x000000008d900000| Complete 
| 114|0x000000008da00000, 0x000000008db00000, 0x000000008db00000|100%| S|CS|TAMS 0x000000008da00000, 0x000000008da00000| Complete 
| 115|0x000000008db00000, 0x000000008dc00000, 0x000000008dc00000|100%| S|CS|TAMS 0x000000008db00000, 0x000000008db00000| Complete 
| 116|0x000000008dc00000, 0x000000008dd00000, 0x000000008dd00000|100%| S|CS|TAMS 0x000000008dc00000, 0x000000008dc00000| Complete 
| 117|0x000000008dd00000, 0x000000008de00000, 0x000000008de00000|100%| E|  |TAMS 0x000000008dd00000, 0x000000008dd00000| Complete 
| 118|0x000000008de00000, 0x000000008df00000, 0x000000008df00000|100%| E|CS|TAMS 0x000000008de00000, 0x000000008de00000| Complete 
| 119|0x000000008df00000, 0x000000008e000000, 0x000000008e000000|100%| E|CS|TAMS 0x000000008df00000, 0x000000008df00000| Complete 
| 120|0x000000008e000000, 0x000000008e100000, 0x000000008e100000|100%| E|CS|TAMS 0x000000008e000000, 0x000000008e000000| Complete 
| 121|0x000000008e100000, 0x000000008e200000, 0x000000008e200000|100%| E|CS|TAMS 0x000000008e100000, 0x000000008e100000| Complete 

Card table byte_map: [0x00000058fdc20000,0x00000058fdff0000] _byte_map_base: 0x00000058fd7ec000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000058ead05b88, (CMBitMap*) 0x00000058ead05bc0
 Prev Bits: [0x0000005880000000, 0x0000005881e60000)
 Next Bits: [0x0000005881e60000, 0x0000005883cc0000)

Polling page: 0x00000058e8b60000

Metaspace:

Usage:
  Non-class:     32.77 MB capacity,    32.47 MB (>99%) used,   229.62 KB ( <1%) free+waste,    71.00 KB ( <1%) overhead. 
      Class:      4.24 MB capacity,     4.03 MB ( 95%) used,   183.47 KB (  4%) free+waste,    33.75 KB ( <1%) overhead. 
       Both:     37.01 MB capacity,    36.50 MB ( 99%) used,   413.09 KB (  1%) free+waste,   104.75 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       34.00 MB reserved,      33.00 MB ( 97%) committed 
      Class space:        1.00 GB reserved,       4.25 MB ( <1%) committed 
             Both:        1.03 GB reserved,      37.25 MB (  4%) committed 

Chunk freelists:
   Non-Class:  46.00 KB
       Class:  10.00 KB
        Both:  56.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=120064Kb used=876Kb max_used=876Kb free=119187Kb
 bounds [0x00000058f6310000, 0x00000058f6580000, 0x00000058fd850000]
CodeHeap 'profiled nmethods': size=120000Kb used=3588Kb max_used=3588Kb free=116411Kb
 bounds [0x00000058eede0000, 0x00000058ef170000, 0x00000058f6310000]
CodeHeap 'non-nmethods': size=5696Kb used=1419Kb max_used=1442Kb free=4276Kb
 bounds [0x00000058ee850000, 0x00000058eeac0000, 0x00000058eede0000]
 total_blobs=2753 nmethods=1855 adapters=809
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 3.371 Thread 0x00000058ff6ac800 1847       1       java.util.concurrent.locks.AbstractOwnableSynchronizer::setExclusiveOwnerThread (6 bytes)
Event: 3.371 Thread 0x00000058ff6ac800 nmethod 1847 0x00000058f63e4a10 code [0x00000058f63e4bc0, 0x00000058f63e4cb8]
Event: 3.383 Thread 0x00000058ff6ac800 1849       1       java.awt.Color::getRGB (5 bytes)
Event: 3.383 Thread 0x00000058ff6ac800 nmethod 1849 0x00000058f63e4d10 code [0x00000058f63e4ec0, 0x00000058f63e4f78]
Event: 3.384 Thread 0x00000058ff6ac800 1850       3       jdk.internal.logger.LazyLoggers$LazyLoggerWrapper::platformProxy (10 bytes)
Event: 3.385 Thread 0x00000058ff6ac800 nmethod 1850 0x00000058ef15eb90 code [0x00000058ef15ed60, 0x00000058ef15eee8]
Event: 3.385 Thread 0x00000058ff6ac800 1851   !   3       jdk.internal.logger.LazyLoggers$LazyLoggerAccessor::platform (103 bytes)
Event: 3.385 Thread 0x00000058ff6ac800 nmethod 1851 0x00000058ef15f010 code [0x00000058ef15f260, 0x00000058ef160048]
Event: 3.386 Thread 0x00000058ff6ac800 1852       3       jdk.internal.logger.SimpleConsoleLogger::isLoggable (29 bytes)
Event: 3.386 Thread 0x00000058ff6ac800 nmethod 1852 0x00000058ef160390 code [0x00000058ef160560, 0x00000058ef1608a8]
Event: 3.386 Thread 0x00000058ff6ac800 1853       3       jdk.internal.logger.SurrogateLogger::defaultPlatformLevel (4 bytes)
Event: 3.386 Thread 0x00000058ff6ac800 nmethod 1853 0x00000058ef160a10 code [0x00000058ef160bc0, 0x00000058ef160cd8]
Event: 3.386 Thread 0x00000058ff6ac800 1854       1       java.awt.AWTEvent::getID (5 bytes)
Event: 3.386 Thread 0x00000058ff6ac800 nmethod 1854 0x00000058f63e5010 code [0x00000058f63e51c0, 0x00000058f63e5278]
Event: 3.404 Thread 0x00000058ff6ac800 1855       1       androidx.compose.ui.node.OuterMeasurablePlaceable::getOuterWrapper (5 bytes)
Event: 3.405 Thread 0x00000058ff6ac800 nmethod 1855 0x00000058f63e5310 code [0x00000058f63e54c0, 0x00000058f63e5578]
Event: 3.409 Thread 0x00000058ff6ac800 1856       1       androidx.compose.ui.node.LayoutNodeWrapper::getLayoutNode$ui (5 bytes)
Event: 3.409 Thread 0x00000058ff6ac800 nmethod 1856 0x00000058f63e5610 code [0x00000058f63e57c0, 0x00000058f63e5878]
Event: 3.437 Thread 0x00000058ff6ac800 1857       3       jdk.internal.misc.VM::initLevel (4 bytes)
Event: 3.437 Thread 0x00000058ff6ac800 nmethod 1857 0x00000058ef160d90 code [0x00000058ef160f40, 0x00000058ef161038]

GC Heap History (10 events):
Event: 0.698 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 124928K, used 14336K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 0 survivors (0K)
 Metaspace       used 9600K, capacity 9814K, committed 9984K, reserved 1058816K
  class space    used 891K, capacity 957K, committed 1024K, reserved 1048576K
}
Event: 0.702 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 3825K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 9600K, capacity 9814K, committed 9984K, reserved 1058816K
  class space    used 891K, capacity 957K, committed 1024K, reserved 1048576K
}
Event: 1.207 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 124928K, used 13041K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 13889K, capacity 14249K, committed 14464K, reserved 1062912K
  class space    used 1396K, capacity 1549K, committed 1664K, reserved 1048576K
}
Event: 1.211 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 5026K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 13889K, capacity 14249K, committed 14464K, reserved 1062912K
  class space    used 1396K, capacity 1549K, committed 1664K, reserved 1048576K
}
Event: 1.753 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 124928K, used 34722K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 2 survivors (2048K)
 Metaspace       used 20565K, capacity 21024K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 1.758 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 124928K, used 5826K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 20565K, capacity 21024K, committed 21248K, reserved 1069056K
  class space    used 2102K, capacity 2300K, committed 2304K, reserved 1048576K
}
Event: 3.143 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 124928K, used 78530K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 73 young (74752K), 2 survivors (2048K)
 Metaspace       used 34158K, capacity 34659K, committed 34816K, reserved 1079296K
  class space    used 3766K, capacity 3987K, committed 4096K, reserved 1048576K
}
Event: 3.153 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 8686K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 34158K, capacity 34659K, committed 34816K, reserved 1079296K
  class space    used 3766K, capacity 3987K, committed 4096K, reserved 1048576K
}
Event: 3.238 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 124928K, used 12782K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 5 survivors (5120K)
 Metaspace       used 35081K, capacity 35523K, committed 35584K, reserved 1081344K
  class space    used 3856K, capacity 4083K, committed 4096K, reserved 1048576K
}
Event: 3.246 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 124928K, used 8991K [0x0000000086800000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 35081K, capacity 35523K, committed 35584K, reserved 1081344K
  class space    used 3856K, capacity 4083K, committed 4096K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2.794 Thread 0x00000058861aa000 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x00000058f63aae74 relative=0x0000000000000294
Event: 2.794 Thread 0x00000058861aa000 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x00000058f63aae74 method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 126 c2
Event: 2.794 Thread 0x00000058861aa000 DEOPT PACKING pc=0x00000058f63aae74 sp=0x0000005887705810
Event: 2.794 Thread 0x00000058861aa000 DEOPT UNPACKING pc=0x00000058ee87782f sp=0x0000005887705718 mode 2
Event: 2.832 Thread 0x00000058861aa000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00000058f63852c4 relative=0x00000000000019c4
Event: 2.832 Thread 0x00000058861aa000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000058f63852c4 method=jdk.internal.loader.URLClassPath.getResource(Ljava/lang/String;Z)Ljdk/internal/loader/Resource; @ 47 c2
Event: 2.832 Thread 0x00000058861aa000 DEOPT PACKING pc=0x00000058f63852c4 sp=0x0000005887705c10
Event: 2.832 Thread 0x00000058861aa000 DEOPT UNPACKING pc=0x00000058ee87782f sp=0x0000005887705c50 mode 2
Event: 2.835 Thread 0x00000058861aa000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00000058f63be118 relative=0x00000000000002d8
Event: 2.835 Thread 0x00000058861aa000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000058f63be118 method=java.lang.String.indexOf([BBILjava/lang/String;I)I @ 54 c2
Event: 2.835 Thread 0x00000058861aa000 DEOPT PACKING pc=0x00000058f63be118 sp=0x0000005887706660
Event: 2.835 Thread 0x00000058861aa000 DEOPT UNPACKING pc=0x00000058ee87782f sp=0x00000058877065c8 mode 2
Event: 3.297 Thread 0x00000058861aa000 Uncommon trap: trap_request=0xffffffcc fr.pc=0x00000058f63d0bf0 relative=0x00000000000002b0
Event: 3.297 Thread 0x00000058861aa000 Uncommon trap: reason=intrinsic_or_type_checked_inlining action=make_not_entrant pc=0x00000058f63d0bf0 method=java.util.Arrays.copyOf([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; @ 35 c2
Event: 3.297 Thread 0x00000058861aa000 DEOPT PACKING pc=0x00000058f63d0bf0 sp=0x0000005887707040
Event: 3.297 Thread 0x00000058861aa000 DEOPT UNPACKING pc=0x00000058ee87782f sp=0x0000005887706fe8 mode 2
Event: 3.311 Thread 0x00000058861aa000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00000058f6361684 relative=0x00000000000002e4
Event: 3.311 Thread 0x00000058861aa000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000058f6361684 method=java.lang.StringUTF16.compress([CI[BII)I @ 20 c2
Event: 3.311 Thread 0x00000058861aa000 DEOPT PACKING pc=0x00000058f6361684 sp=0x0000005887708550
Event: 3.311 Thread 0x00000058861aa000 DEOPT UNPACKING pc=0x00000058ee87782f sp=0x00000058877084d0 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1.186 Thread 0x00000058861aa000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008d86f128}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008d86f128) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.218 Thread 0x00000058861aa000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1286b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008e1286b0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.222 Thread 0x00000058861aa000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e146858}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008e146858) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.225 Thread 0x00000058861aa000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1979f0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object)'> (0x000000008e1979f0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.228 Thread 0x00000058861aa000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1b8150}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int, java.lang.Object, java.lang.Object)'> (0x000000008e1b8150) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.243 Thread 0x00000058861aa000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e033578}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000008e033578) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.245 Thread 0x00000058861aa000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e03ff70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000008e03ff70) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 1.262 Thread 0x00000058861aa000 Exception <a 'java/lang/ClassNotFoundException'{0x000000008e094490}: com/sun/java/swing/plaf/windows/resources/spi/windowsProvider> (0x000000008e094490) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 231]
Event: 1.690 Thread 0x00000058861aa000 Exception <a 'java/lang/NoClassDefFoundError'{0x000000008c6512d0}: org/slf4j/impl/StaticLoggerBinder> (0x000000008c6512d0) thrown at [./src/hotspot/share/classfile/systemDictionary.cpp, line 220]
Event: 2.104 Thread 0x00000058861aa000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cdefee0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int, int, int)'> (0x000000008cdefee0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.104 Thread 0x00000058861aa000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008cdf3800}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x000000008cdf3800) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.244 Thread 0x00000058861aa000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ccbbaf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008ccbbaf8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.244 Thread 0x00000058861aa000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008ccbf648}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000008ccbf648) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.296 Thread 0x00000058861aa000 Implicit null exception at 0x00000058f6343574 to 0x00000058f6343a54
Event: 2.297 Thread 0x00000058861aa000 Implicit null exception at 0x00000058f63398f4 to 0x00000058f6339dac
Event: 2.326 Thread 0x0000005889e2e800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c703480}> (0x000000008c703480) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.328 Thread 0x0000005889e0c800 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c97ab40}> (0x000000008c97ab40) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 2.403 Thread 0x00000058861aa000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c4aa558}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000008c4aa558) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 2.416 Thread 0x00000058861aa000 Exception <a 'java/lang/reflect/InvocationTargetException'{0x000000008c356f88}> (0x000000008c356f88) thrown at [./src/hotspot/share/runtime/reflection.cpp, line 1247]
Event: 3.326 Thread 0x00000058861aa000 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e0bb910}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object)'> (0x000000008e0bb910) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]

Events (20 events):
Event: 3.432 loading class org/jetbrains/skija/paragraph/Alignment
Event: 3.432 loading class org/jetbrains/skija/paragraph/Alignment done
Event: 3.432 loading class org/jetbrains/skija/paragraph/ParagraphBuilder
Event: 3.432 loading class org/jetbrains/skija/paragraph/ParagraphBuilder done
Event: 3.433 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder
Event: 3.433 loading class org/jetbrains/skija/paragraph/ParagraphBuilder$_FinalizerHolder done
Event: 3.433 loading class androidx/compose/ui/text/font/FontListFontFamily
Event: 3.433 loading class androidx/compose/ui/text/font/FontListFontFamily done
Event: 3.434 loading class androidx/compose/ui/text/font/FileBasedFontFamily
Event: 3.434 loading class androidx/compose/ui/text/font/FileBasedFontFamily done
Event: 3.434 loading class org/jetbrains/skija/paragraph/TextStyle$_FinalizerHolder
Event: 3.434 loading class org/jetbrains/skija/paragraph/TextStyle$_FinalizerHolder done
Event: 3.435 loading class org/jetbrains/skija/FontStyle
Event: 3.435 loading class org/jetbrains/skija/FontStyle done
Event: 3.435 loading class org/jetbrains/skija/FontSlant
Event: 3.435 loading class org/jetbrains/skija/FontSlant done
Event: 3.436 loading class org/jetbrains/skija/paragraph/Paragraph
Event: 3.436 loading class org/jetbrains/skija/paragraph/Paragraph done
